// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /DotNetExamples/Benchmarks/Benchmarks/bin/Release/netcoreapp3.0/629990bb-133e-4ff9-a6fc-13111ddd2ce2
// command took 3.48s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /DotNetExamples/Benchmarks/Benchmarks/bin/Release/netcoreapp3.0/629990bb-133e-4ff9-a6fc-13111ddd2ce2
// command took 7.3s and exited with 0
// ***** Done, took 00:00:11 (11.26 sec)   *****
// Found 2 benchmarks:
//   CryptographyBenchmarks.Sha512: DefaultJob
//   CryptographyBenchmarks.Md5: DefaultJob

// **************************
// Benchmark: CryptographyBenchmarks.Sha512: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "629990bb-133e-4ff9-a6fc-13111ddd2ce2.dll" --benchmarkName "Benchmarks.Cryptography.CryptographyBenchmarks.Sha512" --job "Default" --benchmarkId 0 in /DotNetExamples/Benchmarks/Benchmarks/bin/Release/netcoreapp3.0/629990bb-133e-4ff9-a6fc-13111ddd2ce2/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult   2: 64 op, 647487880.00 ns, 10.1170 ms/op
WorkloadResult   3: 64 op, 639760670.00 ns, 9.9963 ms/op
WorkloadResult   4: 64 op, 640871748.00 ns, 10.0136 ms/op
WorkloadResult   5: 64 op, 642093699.00 ns, 10.0327 ms/op
WorkloadResult   6: 64 op, 635301927.00 ns, 9.9266 ms/op
WorkloadResult   7: 64 op, 637682555.00 ns, 9.9638 ms/op
WorkloadResult   8: 64 op, 638816905.00 ns, 9.9815 ms/op
WorkloadResult   9: 64 op, 634755523.00 ns, 9.9181 ms/op
WorkloadResult  10: 64 op, 640144723.00 ns, 10.0023 ms/op
WorkloadResult  11: 64 op, 638421217.00 ns, 9.9753 ms/op
WorkloadResult  12: 64 op, 635274212.00 ns, 9.9262 ms/op
WorkloadResult  13: 64 op, 648889414.00 ns, 10.1389 ms/op
WorkloadResult  14: 64 op, 646976913.00 ns, 10.1090 ms/op

// AfterAll
// Benchmark Process 8296 has exited with code 0

Mean = 10.0121 ms, StdErr = 0.0194 ms (0.19%); N = 14, StdDev = 0.0726 ms
Min = 9.9181 ms, Q1 = 9.9638 ms, Median = 9.9993 ms, Q3 = 10.0676 ms, Max = 10.1389 ms
IQR = 0.1038 ms, LowerFence = 9.8081 ms, UpperFence = 10.2233 ms
ConfidenceInterval = [9.9302 ms; 10.0939 ms] (CI 99.9%), Margin = 0.0819 ms (0.82% of Mean)
Skewness = 0.37, Kurtosis = 1.73, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Benchmarks.Sorting.SortingBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/Benchmarks.Sorting.SortingBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/Benchmarks.Sorting.SortingBenchmarks-report.html

// * Detailed results *
SortingBenchmarks.ArraySort: DefaultJob [N=1000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 45.1282 us, StdErr = 0.1280 us (0.28%); N = 14, StdDev = 0.4789 us
Min = 44.4453 us, Q1 = 44.7729 us, Median = 44.9931 us, Q3 = 45.5995 us, Max = 46.1367 us
IQR = 0.8266 us, LowerFence = 43.5329 us, UpperFence = 46.8394 us
ConfidenceInterval = [44.5880 us; 45.6685 us] (CI 99.9%), Margin = 0.5402 us (1.20% of Mean)
Skewness = 0.57, Kurtosis = 2.12, MValue = 2
-------------------- Histogram --------------------
[44.364 us ; 46.311 us) | @@@@@@@@@@@@@@
---------------------------------------------------

SortingBenchmarks.ListSort: DefaultJob [N=1000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 44.7182 us, StdErr = 0.0747 us (0.17%); N = 15, StdDev = 0.2893 us
Min = 44.2893 us, Q1 = 44.5021 us, Median = 44.6227 us, Q3 = 44.9553 us, Max = 45.3390 us
IQR = 0.4533 us, LowerFence = 43.8222 us, UpperFence = 45.6352 us
ConfidenceInterval = [44.4090 us; 45.0274 us] (CI 99.9%), Margin = 0.3092 us (0.69% of Mean)
Skewness = 0.39, Kurtosis = 2.11, MValue = 2
-------------------- Histogram --------------------
[44.187 us ; 45.442 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

SortingBenchmarks.OrderBy: DefaultJob [N=1000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 742.5773 us, StdErr = 4.0880 us (0.55%); N = 15, StdDev = 15.8326 us
Min = 727.9805 us, Q1 = 729.7084 us, Median = 739.8157 us, Q3 = 754.1723 us, Max = 783.7578 us
IQR = 24.4640 us, LowerFence = 693.0124 us, UpperFence = 790.8683 us
ConfidenceInterval = [725.6513 us; 759.5033 us] (CI 99.9%), Margin = 16.9260 us (2.28% of Mean)
Skewness = 1.11, Kurtosis = 3.45, MValue = 2
-------------------- Histogram --------------------
[725.025 us ; 750.723 us) | @@@@@@@@@@@
[750.723 us ; 789.375 us) | @@@@
---------------------------------------------------

SortingBenchmarks.ArraySort: DefaultJob [N=10000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 655.6720 us, StdErr = 3.1203 us (0.48%); N = 18, StdDev = 13.2383 us
Min = 631.3564 us, Q1 = 646.7267 us, Median = 655.5253 us, Q3 = 663.7340 us, Max = 683.5550 us
IQR = 17.0073 us, LowerFence = 621.2157 us, UpperFence = 689.2449 us
ConfidenceInterval = [643.2997 us; 668.0444 us] (CI 99.9%), Margin = 12.3723 us (1.89% of Mean)
Skewness = 0.25, Kurtosis = 2.47, MValue = 2
-------------------- Histogram --------------------
[626.937 us ; 642.301 us) | @@@
[642.301 us ; 666.238 us) | @@@@@@@@@@@@
[666.238 us ; 687.975 us) | @@@
---------------------------------------------------

SortingBenchmarks.ListSort: DefaultJob [N=10000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 707.3196 us, StdErr = 3.9378 us (0.56%); N = 46, StdDev = 26.7071 us
Min = 662.7033 us, Q1 = 691.1838 us, Median = 700.6241 us, Q3 = 728.8945 us, Max = 771.4922 us
IQR = 37.7107 us, LowerFence = 634.6178 us, UpperFence = 785.4605 us
ConfidenceInterval = [693.4578 us; 721.1815 us] (CI 99.9%), Margin = 13.8619 us (1.96% of Mean)
Skewness = 0.61, Kurtosis = 2.57, MValue = 2.48
-------------------- Histogram --------------------
[661.736 us ; 676.435 us) | @@@@
[676.435 us ; 703.882 us) | @@@@@@@@@@@@@@@@@@@@@@@@@
[703.882 us ; 719.233 us) | @@@@
[719.233 us ; 744.810 us) | @@@@@@@@@
[744.810 us ; 761.694 us) | @@
[761.694 us ; 778.014 us) | @@
---------------------------------------------------

SortingBenchmarks.OrderBy: DefaultJob [N=10000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 10.0121 ms, StdErr = 0.0194 ms (0.19%); N = 14, StdDev = 0.0726 ms
Min = 9.9181 ms, Q1 = 9.9638 ms, Median = 9.9993 ms, Q3 = 10.0676 ms, Max = 10.1389 ms
IQR = 0.1038 ms, LowerFence = 9.8081 ms, UpperFence = 10.2233 ms
ConfidenceInterval = [9.9302 ms; 10.0939 ms] (CI 99.9%), Margin = 0.0819 ms (0.82% of Mean)
Skewness = 0.37, Kurtosis = 1.73, MValue = 2
-------------------- Histogram --------------------
[9.892 ms ; 10.165 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=ubuntu 19.04
Intel Core i5-2500K CPU 3.30GHz (Sandy Bridge), 1 CPU, 2 logical and 2 physical cores
.NET Core SDK=3.0.100
  [Host]     : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
  DefaultJob : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT


|    Method |     N |         Mean |     Error |    StdDev |
|---------- |------ |-------------:|----------:|----------:|
| ArraySort |  1000 |     45.13 us |  0.540 us |  0.479 us |
|  ListSort |  1000 |     44.72 us |  0.309 us |  0.289 us |
|   OrderBy |  1000 |    742.58 us | 16.926 us | 15.833 us |
| ArraySort | 10000 |    655.67 us | 12.372 us | 13.238 us |
|  ListSort | 10000 |    707.32 us | 13.862 us | 26.707 us |
|   OrderBy | 10000 | 10,012.06 us | 81.880 us | 72.585 us |

// * Hints *
Outliers
  SortingBenchmarks.ArraySort: Default -> 1 outlier  was  removed (47.45 us)
  SortingBenchmarks.OrderBy: Default   -> 1 outlier  was  removed (10.34 ms)

// * Legends *
  N      : Value of the 'N' parameter
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 us   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:02:15 (135 sec), executed benchmarks: 6

Global total time: 00:04:53 (293.09 sec), executed benchmarks: 14
// * Artifacts cleanup *
